timestamp,cpu_percent,memory_usage_mb,memory_percent,response_time_ms,status
2025-09-25 17:19:58,0.00,11,100.00,30,unhealthy
2025-09-25 17:20:04,105.67,580,56.64,203,healthy
2025-09-25 17:20:11,0.00,15.46,1.51,424,healthy
2025-09-25 17:20:17,111.50,723.1,70.62,678,healthy
2025-09-25 17:20:22,93.09,130.9,12.78,249,healthy
2025-09-25 17:20:28,106.21,758.8,74.10,751,healthy
2025-09-25 17:20:41,0.00,11,100.00,21,unhealthy
2025-09-25 17:20:50,0.00,11,100.00,16,unhealthy
2025-09-25 17:21:10,0.00,11,100.00,9550,unhealthy
2025-09-25 17:21:23,0.00,11,100.00,46,healthy
2025-09-25 17:21:33,0.00,11,100.00,12,unhealthy
2025-09-25 17:21:43,0.00,11,100.00,16,unhealthy
2025-09-25 17:21:52,0.00,11,100.00,34,unhealthy
2025-09-25 17:22:02,0.00,11,100.00,22,unhealthy
2025-09-25 17:22:13,0.00,11,100.00,13,unhealthy
2025-09-25 17:22:18,14.84,23.66,2.31,22,healthy
2025-09-25 17:22:30,0.00,11,100.00,51,healthy
2025-09-25 17:22:40,0.00,11,100.00,17,unhealthy
2025-09-25 17:22:49,0.00,11,100.00,20,unhealthy
2025-09-25 17:22:59,0.00,11,100.00,76,unhealthy
2025-09-25 17:23:09,0.00,11,100.00,16,unhealthy
2025-09-25 17:23:20,0.00,11,100.00,28,healthy
2025-09-25 17:23:30,0.00,11,100.00,28,healthy
2025-09-25 17:23:40,0.00,11,100.00,45,unhealthy
2025-09-25 17:23:50,0.00,11,100.00,13,unhealthy
2025-09-25 17:24:04,0.00,11,100.00,72,healthy
2025-09-25 17:24:14,0.00,11,100.00,15,unhealthy
2025-09-25 17:24:24,0.00,11,100.00,17,unhealthy
2025-09-25 17:24:35,0.00,11,100.00,20,unhealthy
2025-09-25 17:24:45,0.00,11,100.00,22,unhealthy
2025-09-25 17:24:56,0.00,11,100.00,12,unhealthy
2025-09-25 17:25:08,0.00,11,100.00,30,unhealthy
2025-09-25 17:25:19,0.00,11,100.00,43,unhealthy
2025-09-25 17:25:28,0.00,11,100.00,16,unhealthy
2025-09-25 17:25:39,0.00,11,100.00,20,unhealthy
2025-09-25 17:25:49,0.00,11,100.00,14,unhealthy
2025-09-25 17:26:01,0.00,11,100.00,83,healthy
2025-09-25 17:26:11,0.00,11,100.00,61,healthy
2025-09-25 17:26:21,0.00,11,100.00,38,unhealthy
2025-09-25 17:26:32,0.00,11,100.00,32,healthy
2025-09-25 17:26:52,85.59,100.6,9.82,7996,unhealthy
2025-09-25 17:27:11,0.00,11,100.00,8371,healthy
2025-09-25 17:27:14,0.00,11,100.00,16,unhealthy
2025-09-25 17:27:25,0.00,11,100.00,55,healthy
2025-09-25 17:27:35,0.00,11,100.00,77,healthy
2025-09-25 17:27:46,0.00,11,100.00,17,unhealthy
2025-09-25 17:27:56,0.00,11,100.00,63,healthy
2025-09-25 17:28:07,0.00,11,100.00,28,unhealthy
2025-09-25 17:28:27,80.34,95.09,9.29,8497,unhealthy
2025-09-25 17:28:39,0.00,11,100.00,76,healthy
2025-09-25 17:28:50,0.00,11,100.00,54,healthy
2025-09-25 17:29:00,0.00,11,100.00,17,unhealthy
2025-09-25 17:29:10,0.00,11,100.00,33,healthy
2025-09-25 17:29:21,0.00,11,100.00,43,healthy
2025-09-25 17:29:31,0.00,11,100.00,23,unhealthy
2025-09-25 17:29:42,0.00,11,100.00,50,unhealthy
2025-09-25 17:29:52,0.00,11,100.00,24,healthy
2025-09-25 17:30:04,0.00,11,100.00,15,unhealthy
2025-09-25 17:30:14,0.00,11,100.00,33,unhealthy
2025-09-25 17:30:25,0.00,11,100.00,67,healthy
2025-09-25 17:30:36,0.00,11,100.00,14,unhealthy
2025-09-25 17:30:47,0.00,11,100.00,41,unhealthy
2025-09-25 17:30:58,0.00,11,100.00,25,unhealthy
2025-09-25 17:31:10,0.00,11,100.00,16,unhealthy
2025-09-25 17:31:20,0.00,11,100.00,54,healthy
2025-09-25 17:31:31,0.00,11,100.00,81,healthy
2025-09-25 17:31:42,0.00,11,100.00,55,healthy
2025-09-25 17:31:52,0.00,11,100.00,38,unhealthy
2025-09-25 17:32:02,0.00,11,100.00,16,unhealthy
2025-09-25 17:32:13,0.00,11,100.00,17,unhealthy
2025-09-25 17:32:23,0.00,11,100.00,14,unhealthy
2025-09-25 17:32:33,0.00,11,100.00,13,unhealthy
2025-09-25 17:32:44,0.00,11,100.00,73,healthy
2025-09-25 17:32:56,0.00,11,100.00,17,unhealthy
2025-09-25 17:33:06,0.00,11,100.00,28,healthy
2025-09-25 17:33:17,0.00,11,100.00,39,healthy
2025-09-25 17:33:28,0.00,11,100.00,33,unhealthy
2025-09-25 17:33:39,0.00,11,100.00,23,healthy
2025-09-25 17:33:51,0.00,11,100.00,58,healthy
2025-09-25 17:34:01,0.00,11,100.00,36,unhealthy
2025-09-25 17:34:13,0.00,11,100.00,13,unhealthy
2025-09-25 17:34:24,0.00,11,100.00,52,healthy
2025-09-25 17:34:36,0.00,11,100.00,33,unhealthy
2025-09-25 17:34:58,103.42,243.3,23.76,7713,unhealthy
2025-09-25 17:35:11,0.00,11,100.00,24,healthy
2025-09-25 17:35:21,0.00,11,100.00,22,healthy
2025-09-25 17:35:34,0.00,11,100.00,58,healthy
2025-09-25 17:35:44,0.00,11,100.00,13,unhealthy
2025-09-25 17:35:54,0.00,11,100.00,15,unhealthy
2025-09-25 17:36:07,0.00,11,100.00,30,unhealthy
2025-09-25 17:36:18,0.00,11,100.00,52,healthy
2025-09-25 17:36:29,0.00,11,100.00,59,healthy
2025-09-25 17:36:52,69.96,60.53,5.91,9345,unhealthy
2025-09-25 17:37:05,0.00,11,100.00,45,unhealthy
2025-09-25 17:37:17,0.00,11,100.00,26,unhealthy
2025-09-25 17:37:28,0.00,11,100.00,57,healthy
2025-09-25 17:37:39,0.00,11,100.00,17,unhealthy
2025-09-25 17:37:50,0.00,11,100.00,23,healthy
2025-09-25 17:38:03,0.00,11,100.00,16,unhealthy
2025-09-25 17:38:13,0.00,11,100.00,23,unhealthy
2025-09-25 17:38:25,0.00,11,100.00,14,unhealthy
2025-09-25 17:38:36,0.00,11,100.00,12,unhealthy
2025-09-25 17:38:48,0.00,11,100.00,66,healthy
2025-09-25 17:38:59,0.00,11,100.00,79,healthy
2025-09-25 17:39:11,0.00,11,100.00,22,healthy
2025-09-25 17:39:21,0.00,11,100.00,28,unhealthy
2025-09-25 17:39:33,0.00,11,100.00,16,unhealthy
2025-09-25 17:39:45,0.00,11,100.00,70,healthy
2025-09-25 17:39:57,0.00,11,100.00,16,unhealthy
2025-09-25 17:40:10,0.00,11,100.00,27,unhealthy
2025-09-25 17:40:22,0.00,11,100.00,15,unhealthy
2025-09-25 17:40:34,0.00,11,100.00,68,healthy
2025-09-25 17:40:46,0.00,11,100.00,35,unhealthy
2025-09-25 17:40:58,0.00,11,100.00,20,unhealthy
2025-09-25 17:41:10,0.00,11,100.00,14,unhealthy
2025-09-25 17:41:23,0.00,11,100.00,40,unhealthy
2025-09-25 17:41:36,0.00,11,100.00,42,healthy
2025-09-25 17:41:49,0.00,11,100.00,12,unhealthy
2025-09-25 17:42:01,0.00,11,100.00,96,unhealthy
2025-09-25 17:42:13,0.00,11,100.00,12,unhealthy
2025-09-25 17:42:25,0.00,11,100.00,73,healthy
2025-09-25 17:42:37,0.00,11,100.00,49,healthy
2025-09-25 17:42:50,0.00,11,100.00,34,unhealthy
2025-09-25 17:43:00,0.00,11,100.00,13,unhealthy
2025-09-25 17:43:13,0.00,11,100.00,18,unhealthy
2025-09-25 17:43:26,0.00,11,100.00,45,healthy
2025-09-25 17:43:38,0.00,11,100.00,30,healthy
2025-09-25 17:43:50,0.00,11,100.00,23,healthy
2025-09-25 17:44:02,0.00,11,100.00,67,healthy
2025-09-25 17:44:13,0.00,11,100.00,23,healthy
2025-09-25 17:44:23,0.00,11,100.00,53,healthy
2025-09-25 17:44:35,0.00,11,100.00,16,unhealthy
2025-09-25 17:44:49,0.00,11,100.00,65,healthy
2025-09-25 17:45:04,0.00,11,100.00,15,unhealthy
2025-09-25 17:45:17,0.00,11,100.00,23,healthy
2025-09-25 17:45:28,0.00,11,100.00,16,unhealthy
2025-09-25 17:45:40,0.00,11,100.00,11,unhealthy
2025-09-25 17:45:51,0.00,11,100.00,52,healthy
2025-09-25 17:46:04,0.00,11,100.00,99,healthy
2025-09-25 17:46:17,0.00,11,100.00,38,healthy
2025-09-25 17:46:30,90.56,966.6,94.39,116,unhealthy
2025-09-25 17:46:44,0.00,11,100.00,67,healthy
2025-09-25 17:46:57,0.00,11,100.00,47,healthy
2025-09-25 17:47:10,0.00,11,100.00,65,healthy
2025-09-25 17:47:25,82.27,863.4,84.32,2086,unhealthy
2025-09-25 17:47:38,0.00,11,100.00,14,unhealthy
2025-09-25 17:47:51,0.00,11,100.00,67,healthy
2025-09-25 17:48:05,0.00,11,100.00,19,unhealthy
2025-09-25 17:48:18,0.00,11,100.00,29,unhealthy
2025-09-25 17:48:32,83.64,922.1,90.05,709,unhealthy
2025-09-25 17:48:55,0.00,3.477,0.34,8878,healthy
2025-09-25 17:49:10,97.42,193.8,18.93,9407,unhealthy
2025-09-25 17:49:24,99.93,975.9,95.30,610,unhealthy
2025-09-25 17:49:37,0.00,11,100.00,26,unhealthy
2025-09-25 17:49:49,0.00,11,100.00,17,unhealthy
2025-09-25 17:50:00,0.00,11,100.00,17,unhealthy
2025-09-25 17:50:16,78.40,691.3,67.51,4425,unhealthy
2025-09-25 17:50:29,96.64,984.1,96.10,63,unhealthy
2025-09-25 17:50:41,85.58,516.4,50.43,35,unhealthy
2025-09-25 17:50:56,78.14,568.9,55.56,5407,healthy
2025-09-25 17:51:10,69.35,602.9,58.88,2834,healthy
2025-09-25 17:51:14,0.00,11,100.00,83,healthy
2025-09-25 17:51:27,103.20,832.8,81.33,2469,unhealthy
2025-09-25 17:51:38,82.44,688,67.19,2214,healthy
2025-09-25 17:51:48,86.56,394.1,38.49,2824,healthy
2025-09-25 17:51:54,0.00,11,100.00,32,unhealthy
2025-09-25 17:52:05,95.66,754.3,73.66,2741,healthy
2025-09-25 17:52:14,95.14,586.1,57.24,1231,healthy
2025-09-25 17:52:19,0.00,11,100.00,65,healthy
2025-09-25 17:52:26,88.47,525.3,51.30,365,healthy
2025-09-25 17:52:34,86.04,1012,98.83,1286,healthy
2025-09-25 17:52:41,80.17,577,56.35,380,healthy
2025-09-25 17:52:47,88.13,1008,98.44,27,unhealthy
2025-09-25 17:52:54,107.83,627,61.23,694,healthy
2025-09-25 17:53:00,0.00,11,100.00,11,unhealthy
2025-09-25 17:53:06,98.81,565.4,55.21,237,healthy
2025-09-25 17:53:13,95.46,1001,97.75,1063,healthy
2025-09-25 17:53:18,9.05,24.14,2.36,24,healthy
2025-09-25 17:53:36,71.86,913.9,89.25,1861,unhealthy
2025-09-25 17:53:50,0.00,11,100.00,12,unhealthy
2025-09-25 17:54:05,0.00,11,100.00,13,unhealthy
2025-09-25 17:54:21,0.00,11,100.00,22,healthy
2025-09-25 17:54:38,0.00,11,100.00,42,unhealthy
2025-09-25 17:54:51,0.00,11,100.00,74,healthy
2025-09-25 17:55:04,0.00,11,100.00,17,unhealthy
2025-09-25 17:55:17,0.00,11,100.00,53,unhealthy
2025-09-25 17:55:32,0.00,11,100.00,12,unhealthy
2025-09-25 17:55:48,0.00,11,100.00,14,unhealthy
2025-09-25 17:56:01,0.00,11,100.00,59,healthy
2025-09-25 17:56:13,0.00,11,100.00,15,unhealthy
2025-09-25 17:56:29,0.00,11,100.00,23,unhealthy
2025-09-25 17:56:41,0.00,11,100.00,16,unhealthy
2025-09-25 17:56:54,0.00,11,100.00,34,unhealthy
2025-09-25 17:57:07,0.00,11,100.00,12,unhealthy
2025-09-25 17:57:20,0.00,11,100.00,26,unhealthy
2025-09-25 17:57:35,0.00,11,100.00,33,unhealthy
2025-09-25 17:57:52,0.00,11,100.00,16,unhealthy
2025-09-25 17:58:07,0.00,11,100.00,14,unhealthy
2025-09-25 17:58:20,0.00,11,100.00,70,healthy
2025-09-25 17:58:31,0.00,11,100.00,47,healthy
2025-09-25 17:58:47,0.00,11,100.00,15,unhealthy
2025-09-25 17:58:59,0.00,11,100.00,67,healthy
2025-09-25 17:59:15,0.00,11,100.00,74,healthy
2025-09-25 17:59:26,0.00,11,100.00,69,healthy
2025-09-25 17:59:41,0.00,11,100.00,65,healthy
2025-09-25 17:59:56,0.00,11,100.00,25,healthy
2025-09-25 18:00:14,0.00,11,100.00,15,unhealthy
2025-09-25 18:00:28,0.00,11,100.00,15,unhealthy
2025-09-25 18:00:41,0.00,11,100.00,38,unhealthy
2025-09-25 18:01:09,77.16,131.2,12.81,12480,unhealthy
2025-09-25 18:01:23,0.00,11,100.00,11,unhealthy
2025-09-25 18:01:37,0.00,11,100.00,60,healthy
2025-09-25 18:01:49,0.00,11,100.00,41,unhealthy
2025-09-25 18:02:01,0.00,11,100.00,37,unhealthy
2025-09-25 18:02:17,0.00,11,100.00,12,unhealthy
2025-09-25 18:02:31,0.00,11,100.00,35,unhealthy
2025-09-25 18:02:47,0.00,11,100.00,28,unhealthy
2025-09-25 18:03:02,0.00,11,100.00,52,unhealthy
2025-09-25 18:03:16,0.00,11,100.00,12,unhealthy
2025-09-25 18:03:31,0.00,11,100.00,12,unhealthy
2025-09-25 18:03:44,0.00,11,100.00,12,unhealthy
2025-09-25 18:03:55,0.00,11,100.00,55,healthy
2025-09-25 18:04:25,0.00,17.46,1.71,10268,healthy
2025-09-25 18:04:30,0.00,11,100.00,11,unhealthy
2025-09-25 18:04:44,0.00,11,100.00,22,unhealthy
2025-09-25 18:04:58,0.00,11,100.00,16,unhealthy
2025-09-25 18:05:13,0.00,11,100.00,19,unhealthy
2025-09-25 18:05:27,0.00,11,100.00,17,unhealthy
2025-09-25 18:05:38,0.00,11,100.00,28,unhealthy
2025-09-25 18:05:54,0.00,11,100.00,84,healthy
2025-09-25 18:06:05,0.00,11,100.00,35,unhealthy
2025-09-25 18:06:20,0.00,11,100.00,12,unhealthy
2025-09-25 18:06:36,78.87,,,26,unhealthy
2025-09-25 18:07:05,0.00,2.953,0.29,11189,healthy
2025-09-25 18:07:25,76.51,40.01,3.91,12364,unhealthy
2025-09-25 18:07:39,0.00,11,100.00,53,healthy
2025-09-25 18:07:53,0.00,11,100.00,13,unhealthy
2025-09-25 18:08:08,0.00,11,100.00,55,healthy
2025-09-25 18:08:21,0.00,11,100.00,16,unhealthy
2025-09-25 18:08:35,0.00,11,100.00,20,unhealthy
2025-09-25 18:08:45,0.00,11,100.00,36,unhealthy
2025-09-25 18:09:02,0.00,11,100.00,16,unhealthy
2025-09-25 18:09:16,0.00,11,100.00,17,unhealthy
2025-09-25 18:09:31,0.00,11,100.00,17,unhealthy
2025-09-25 18:09:44,0.00,11,100.00,16,unhealthy
2025-09-25 18:10:00,0.00,11,100.00,16,unhealthy
2025-09-25 18:10:12,0.00,11,100.00,20,unhealthy
2025-09-25 18:10:27,0.00,11,100.00,34,unhealthy
2025-09-25 18:10:39,0.00,11,100.00,12,unhealthy
2025-09-25 18:10:56,0.00,11,100.00,32,unhealthy
2025-09-25 18:11:11,0.00,11,100.00,42,unhealthy
2025-09-25 18:11:30,0.00,11,100.00,16,unhealthy
2025-09-25 18:11:48,0.00,11,100.00,16,unhealthy
2025-09-25 18:12:04,0.00,11,100.00,44,unhealthy
2025-09-25 18:12:19,0.00,11,100.00,19,unhealthy
2025-09-25 18:12:35,0.00,11,100.00,16,unhealthy
2025-09-25 18:12:46,0.00,11,100.00,20,unhealthy
2025-09-25 18:12:57,0.00,11,100.00,12,unhealthy
2025-09-25 18:13:16,0.00,11,100.00,18,unhealthy
2025-09-25 18:13:32,0.00,11,100.00,22,unhealthy
2025-09-25 18:13:50,0.00,11,100.00,11,unhealthy
2025-09-25 18:14:02,0.00,11,100.00,26,unhealthy
2025-09-25 18:14:18,0.00,11,100.00,15,unhealthy
2025-09-25 18:14:34,0.00,11,100.00,39,unhealthy
2025-09-25 18:14:47,0.00,11,100.00,12,unhealthy
2025-09-25 18:15:00,0.00,11,100.00,17,unhealthy
2025-09-25 18:15:14,0.00,11,100.00,30,unhealthy
2025-09-25 18:15:26,0.00,11,100.00,17,unhealthy
2025-09-25 18:15:38,0.00,11,100.00,11,unhealthy
2025-09-25 18:15:52,0.00,11,100.00,12,unhealthy
2025-09-25 18:16:06,0.00,11,100.00,12,unhealthy
2025-09-25 18:16:24,0.00,11,100.00,12,unhealthy
2025-09-25 18:16:38,0.00,11,100.00,16,unhealthy
2025-09-25 18:16:54,0.00,11,100.00,73,healthy
2025-09-25 18:17:11,0.00,11,100.00,15,unhealthy
2025-09-25 18:17:23,0.00,11,100.00,45,unhealthy
2025-09-25 18:17:43,0.00,11,100.00,12,unhealthy
2025-09-25 18:18:00,0.00,11,100.00,23,unhealthy
2025-09-25 18:18:17,0.00,11,100.00,34,unhealthy
2025-09-25 18:18:35,0.00,11,100.00,16,unhealthy
2025-09-25 18:18:55,68.25,972.8,95.00,1082,unhealthy
2025-09-25 18:19:11,0.00,11,100.00,15,unhealthy
2025-09-25 18:19:31,68.19,808.7,78.97,3800,unhealthy
2025-09-25 18:19:46,0.00,11,100.00,15,unhealthy
2025-09-25 18:20:01,0.00,11,100.00,16,unhealthy
2025-09-25 18:20:13,0.00,11,100.00,13,unhealthy
2025-09-25 18:20:27,0.00,11,100.00,14,unhealthy
2025-09-25 18:20:43,0.00,11,100.00,14,unhealthy
2025-09-25 18:20:56,0.00,11,100.00,17,unhealthy
2025-09-25 18:21:12,0.00,11,100.00,15,unhealthy
2025-09-25 18:21:25,0.00,11,100.00,12,unhealthy
2025-09-25 18:21:38,0.00,11,100.00,21,unhealthy
2025-09-25 18:21:54,0.00,11,100.00,16,unhealthy
2025-09-25 18:22:10,0.00,11,100.00,15,unhealthy
2025-09-25 18:22:37,0.00,22.27,2.17,11122,unhealthy
2025-09-25 18:22:54,0.00,11,100.00,19,unhealthy
2025-09-25 18:23:10,0.00,11,100.00,45,unhealthy
2025-09-25 18:23:25,0.00,11,100.00,13,unhealthy
2025-09-25 18:23:43,69.51,1003,97.95,50,unhealthy
2025-09-25 18:24:13,65.58,63.96,6.25,12705,healthy
2025-09-25 18:24:18,0.00,11,100.00,32,healthy
2025-09-25 18:24:29,0.00,11,100.00,64,healthy
2025-09-25 18:24:43,0.00,11,100.00,14,unhealthy
2025-09-25 18:24:58,0.00,11,100.00,38,healthy
2025-09-25 18:25:18,69.06,693,67.68,6526,unhealthy
2025-09-25 18:25:33,0.00,11,100.00,69,healthy
2025-09-25 18:25:49,68.79,1002,97.85,219,unhealthy
2025-09-25 18:26:04,96.84,835.4,81.58,1910,unhealthy
2025-09-25 18:26:29,0.00,6.945,0.68,9887,healthy
2025-09-25 18:26:35,0.00,11,100.00,68,healthy
2025-09-25 18:26:49,69.67,957,93.46,554,unhealthy
2025-09-25 18:27:06,74.27,929.8,90.80,2221,unhealthy
2025-09-25 18:27:24,68.79,857,83.69,2812,unhealthy
2025-09-25 18:27:38,76.41,917.9,89.64,1845,unhealthy
2025-09-25 18:27:55,69.74,808.5,78.96,4606,healthy
2025-09-25 18:28:12,76.25,820.5,80.13,3455,unhealthy
2025-09-25 18:28:27,63.25,535.6,52.30,4559,healthy
2025-09-25 18:28:33,0.00,11,100.00,39,unhealthy
2025-09-25 18:28:45,90.58,1019,99.51,17,unhealthy
2025-09-25 18:28:56,87.76,881.9,86.12,1028,unhealthy
2025-09-25 18:29:09,83.38,621.6,60.70,3646,healthy
2025-09-25 18:29:17,73.54,102.1,9.97,3432,healthy
2025-09-25 18:29:26,59.41,752.2,73.46,1793,healthy
2025-09-25 18:29:32,63.20,55.71,5.44,315,healthy
2025-09-25 18:29:39,64.68,483.2,47.19,553,healthy
2025-09-25 18:29:47,85.93,925.4,90.37,1129,unhealthy
2025-09-25 18:29:54,68.25,322.6,31.50,756,healthy
2025-09-25 18:30:00,70.06,693.3,67.71,440,healthy
2025-09-25 18:30:08,72.45,988.9,96.57,1278,healthy
2025-09-25 18:30:14,83.72,394.9,38.56,160,healthy
2025-09-25 18:30:20,88.05,797.1,77.84,267,healthy
2025-09-25 18:30:25,0.01,23.61,2.31,23,healthy
2025-09-25 18:30:31,0.01,23.7,2.31,34,healthy
2025-09-25 18:30:44,0.00,11,100.00,19,unhealthy
2025-09-25 18:31:01,0.00,11,100.00,22,unhealthy
2025-09-25 18:31:19,0.00,11,100.00,19,unhealthy
2025-09-25 18:31:38,0.00,11,100.00,26,unhealthy
2025-09-25 18:31:58,0.00,11,100.00,29,unhealthy
2025-09-25 18:32:14,0.00,11,100.00,19,unhealthy
2025-09-25 18:32:29,0.00,11,100.00,13,unhealthy
2025-09-25 18:32:47,65.69,1009,98.54,388,unhealthy
2025-09-25 18:33:05,0.00,11,100.00,21,unhealthy
2025-09-25 18:33:21,0.00,11,100.00,14,unhealthy
2025-09-25 18:33:38,0.00,11,100.00,16,unhealthy
2025-09-25 18:33:53,0.00,11,100.00,12,unhealthy
2025-09-25 18:34:07,0.00,11,100.00,40,unhealthy
2025-09-25 18:34:22,0.00,11,100.00,19,unhealthy
2025-09-25 18:34:36,0.00,11,100.00,28,unhealthy
2025-09-25 18:34:55,0.00,11,100.00,13,unhealthy
2025-09-25 18:35:13,0.00,11,100.00,16,unhealthy
2025-09-25 18:35:32,0.00,11,100.00,25,unhealthy
2025-09-25 18:35:53,0.00,11,100.00,11,unhealthy
2025-09-25 18:36:12,0.00,11,100.00,68,healthy
2025-09-25 18:36:29,0.00,11,100.00,15,unhealthy
2025-09-25 18:36:50,70.37,1020,99.61,68,unhealthy
2025-09-25 18:37:08,0.00,11,100.00,52,unhealthy
2025-09-25 18:37:22,0.00,11,100.00,16,unhealthy
2025-09-25 18:37:53,72.68,29.95,2.92,11583,unhealthy
2025-09-25 18:38:13,0.00,11,100.00,15,unhealthy
2025-09-25 18:38:30,0.00,11,100.00,13,unhealthy
2025-09-25 18:38:46,0.00,11,100.00,15,unhealthy
2025-09-25 18:39:02,0.00,11,100.00,19,unhealthy
2025-09-25 18:39:33,0.00,2.789,0.27,9591,healthy
2025-09-25 18:39:41,0.00,11,100.00,60,unhealthy
2025-09-25 18:39:54,0.00,11,100.00,19,unhealthy
2025-09-25 18:40:10,0.00,11,100.00,15,unhealthy
2025-09-25 18:40:27,0.00,11,100.00,25,unhealthy
2025-09-25 18:40:46,0.00,11,100.00,11,unhealthy
2025-09-25 18:41:05,0.00,11,100.00,17,unhealthy
2025-09-25 18:41:20,0.00,11,100.00,13,unhealthy
2025-09-25 18:41:36,0.00,11,100.00,37,unhealthy
2025-09-25 18:41:53,0.00,11,100.00,12,unhealthy
2025-09-25 18:42:11,0.00,11,100.00,15,unhealthy
2025-09-25 18:42:27,0.00,11,100.00,18,unhealthy
2025-09-25 18:42:44,0.00,11,100.00,25,unhealthy
2025-09-25 18:43:02,0.00,11,100.00,16,unhealthy
2025-09-25 18:43:19,0.00,11,100.00,35,unhealthy
2025-09-25 18:43:36,0.00,11,100.00,22,unhealthy
2025-09-25 18:43:55,0.00,11,100.00,30,unhealthy
2025-09-25 18:44:11,0.00,11,100.00,16,unhealthy
2025-09-25 18:44:28,0.00,11,100.00,13,unhealthy
2025-09-25 18:44:43,0.00,11,100.00,24,unhealthy
2025-09-25 18:45:03,0.00,11,100.00,18,unhealthy
